2025-03-26 23:05:07,725 INFO    MainThread:1032772 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_setup.py:_flush():76] Configure stats pid to 1032772
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_setup.py:_flush():76] Loading settings from /common/home/hg343/.config/wandb/settings
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_setup.py:_flush():76] Loading settings from /common/home/hg343/Research/accelerate_combo_option/src/wandb/settings
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'src/combo_stock_frontier_data_preprocessor.py', 'program_abspath': '/common/home/hg343/Research/accelerate_combo_option/src/combo_stock_frontier_data_preprocessor.py', 'program': '/common/home/hg343/Research/accelerate_combo_option/src/combo_stock_frontier_data_preprocessor.py'}
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_init.py:_log_setup():520] Logging user logs to /common/home/hg343/Research/accelerate_combo_option/src/wandb/run-20250326_230507-q80w3eck/logs/debug.log
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_init.py:_log_setup():521] Logging internal logs to /common/home/hg343/Research/accelerate_combo_option/src/wandb/run-20250326_230507-q80w3eck/logs/debug-internal.log
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_init.py:init():560] calling init triggers
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2025-03-26 23:05:07,726 INFO    MainThread:1032772 [wandb_init.py:init():605] wandb.init() called when a run is still active
